Enter the value of S to spawn particles between minLoc(-S, -S), maxLoc(S, S), greater value of S spreads particles over a wider area:
10
Enter number of particles to spawn: 20
 -0.986079, -0.166275
  0.645637,  0.763645
  0.484038,  0.875047
  0.337082,  0.941475
 -0.905292,   0.42479
  0.768802, -0.639486
  0.918248,  0.396007
  0.389926,  0.920846
  0.622192, -0.782865
  0.669255, -0.743033
  0.808848, -0.588018
 -0.763708,  0.645561
  0.776033, -0.630693
   0.86254, -0.505988
  0.117645,  0.993056
 -0.905837,  0.423627
  0.903821, -0.427911
  0.472577,  0.881289
 -0.946311, -0.323257
  0.975191, -0.221367
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
11 (      -0.706055,      -0.144711)              (-0.742598,      -0.270626)              (0.0365427,       0.125915)       0.773054
12 (       -5.18604,       -0.68316)              (-7.73155,       -1.43482)              (-0.68623,       0.458259)        4.41352
13 (     -0.0997035,     -0.0379726)              (-0.0197317,     -0.0510525)              (-0.0799718,      0.0130799)       0.395115
14 (      -0.345475,     -0.0244971)              (0.791656,     -0.0208757)              (-0.345475,     -0.0244971)        2.43837
15 (       0.265257,     -0.0569575)              (0.438738,     -0.0749335)              (0.123238,     -0.0318279)       0.741307
16 (       -3.89854,        3.50422)              (-10.9198,        9.99235)              (0.820855,       0.260165)        3.81008
17 (        9.95306,       -5.90711)              (20.9252,       -12.0606)              (-0.934158,      -0.215528)        3.49417
18 (       0.163974,      -0.177847)              (1.09288,      -0.145166)              (0.163974,      -0.177847)        1.78084
19 (       0.267126,       0.281402)              (0.581306,        0.54596)              (-0.220228,      -0.173036)         2.1103
20 (      -0.130609,      0.0178676)              (0.0590235,      -0.031049)              (-0.110761,     0.00321343)       0.609588
19) Norm: (     -0.0418593,     -0.0116607)   norm value: 0.172448
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (      -0.835557,       -3.35703)              (-2.3122,       -6.64485)              (0.151699,       -1.03599)        3.29637
2 (       0.106318,       0.297872)              (0.321289,       0.464965)              (-0.11362,       0.216292)        1.77656
3 (       -1.05722,       0.786292)              (2.17548,       -1.99877)              (-0.549963,       0.287367)        3.84527
4 (       0.229858,     -0.0881807)              (-0.0885966,      0.0250779)              (-0.124462,      -0.011328)        0.72086
5 (        3.50183,       -2.13636)              (-0.325585,       0.119046)              (-0.713298,        1.08639)        4.70749
6 (      -0.111827,      0.0427893)              (-0.0304124,      0.0236676)              (-0.0418593,     -0.0116607)       0.172448
7 (       0.723517,      -0.281532)              (2.01632,      -0.402727)              (-0.940101,     -0.0776399)        2.73994
8 (      -0.630436,       0.286227)              (-0.898404,       0.556551)              (0.267968,      -0.270323)         2.8795
9 (        0.68359,      -0.471496)              (0.466641,      -0.125906)              (0.104963,      -0.342581)        2.57848
10 (        1.09652,        5.07038)              (0.736186,       -2.27375)              (1.36097,       -0.22106)        5.46745
11 (        1.33789,       0.413389)              (2.04395,         0.5581)              (0.0365427,       0.125915)       0.773054
12 (        2.74565,        1.16629)              (7.93169,        1.84945)              (-0.68623,       0.458259)        4.41352
13 (      -0.063053,      0.0150839)              (0.0366505,      0.0530565)              (-0.063053,      0.0150839)       0.291657
14 (      0.0908074,     -0.0332246)              (0.436283,    -0.00872746)              (0.0908074,     -0.0332246)        0.50573
15 (       0.229851,     -0.0534481)              (-0.0354058,     0.00350936)              (0.123238,     -0.0318279)       0.741307
16 (        3.02725,       -1.68152)              (6.92579,       -5.18574)              (0.820855,       0.260165)        3.81008
17 (        9.28294,        -6.0181)              (-0.670118,      -0.110988)              (-0.934158,      -0.215528)        3.49417
18 (       0.439206,     -0.0314617)              (0.275231,       0.146385)              (0.163974,      -0.177847)        1.78084
19 (       -0.51641,      -0.451447)              (-0.783536,      -0.732849)              (-0.220228,      -0.173036)         2.1103
20 (      0.0917013,     -0.0684336)              (0.22231,     -0.0863011)              (-0.110761,     0.00321343)       0.609588
20) Norm: (     -0.0418593,     -0.0116607)   norm value: 0.172448
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (       0.360749,        1.07138)              (1.19631,        4.42841)              (0.151699,       -1.03599)        3.29637
2 (       0.228415,       0.450454)              (0.122097,       0.152582)              (-0.11362,       0.216292)        1.77656
3 (        1.81107,       -1.78981)              (2.86829,       -2.57611)              (-0.549963,       0.287367)        3.84527
4 (       0.141418,     -0.0634527)              (-0.0884404,      0.0247279)              (-0.124462,      -0.011328)        0.72086
5 (       -6.11021,         4.1404)              (-9.61204,        6.27676)              (-0.713298,        1.08639)        4.70749
6 (       0.110656,      -0.130351)              (0.222482,      -0.173141)              (-0.0418593,     -0.0116607)       0.172448
7 (       -1.41122,       0.211347)              (-2.13474,       0.492879)              (-0.940101,     -0.0776399)        2.73994
8 (      0.0221085,     -0.0158316)              (0.652544,      -0.302059)              (0.0221085,     -0.0158316)       0.096503
9 (      -0.837641,       0.178172)              (-1.52123,       0.649668)              (0.104963,      -0.342581)        2.57848
10 (       0.853164,        -6.3749)              (-0.243351,       -11.4453)              (1.36097,       -0.22106)        5.46745
11 (      -0.690974,     -0.0988917)              (-2.02886,      -0.512281)              (0.0365427,       0.125915)       0.773054
12 (        1.71772,       0.599615)              (-1.02793,      -0.566677)              (-0.68623,       0.458259)        4.41352
13 (      0.0890793,    -0.00696274)              (0.152132,     -0.0220466)              (-0.063053,      0.0150839)       0.291657
14 (       0.270019,     -0.0277323)              (0.179212,     0.00549232)              (0.0908074,     -0.0332246)        0.50573
15 (      -0.091926,     0.00681039)              (-0.321777,      0.0602585)              (-0.091926,     0.00681039)       0.471946
16 (       -1.96316,        1.40917)              (-4.99042,         3.0907)              (0.820855,       0.260165)        3.81008
17 (        4.05997,       -2.91152)              (-5.22297,        3.10658)              (-0.934158,      -0.215528)        3.49417
18 (       0.488598,    -0.00368431)              (0.0493923,      0.0277774)              (0.163974,      -0.177847)        1.78084
19 (       -0.63327,      -0.589968)              (-0.116861,      -0.138522)              (-0.220228,      -0.173036)         2.1103
20 (      0.0228596,     -0.0407857)              (-0.0688417,      0.0276479)              (0.0228596,     -0.0407857)       0.189564
21) Norm: (      0.0221085,     -0.0158316)   norm value: 0.096503
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (       0.194348,      -0.499653)              (-0.1664,       -1.57103)              (0.151699,       -1.03599)        3.29637
2 (      -0.132899,       0.205251)              (-0.361314,      -0.245203)              (-0.11362,       0.216292)        1.77656
3 (       0.235447,      -0.164916)              (-1.57563,         1.6249)              (0.235447,      -0.164916)        2.16463
4 (       -0.21614,      0.0509647)              (-0.357558,       0.114417)              (-0.124462,      -0.011328)        0.72086
5 (        3.08085,       -1.44742)              (9.19106,       -5.58781)              (-0.713298,        1.08639)        4.70749
6 (     -0.0811575,      0.0671784)              (-0.191813,        0.19753)              (-0.0418593,     -0.0116607)       0.172448
7 (       -1.08952,      0.0457745)              (0.321696,      -0.165573)              (-0.940101,     -0.0776399)        2.73994
8 (       0.348381,      -0.166861)              (0.326272,      -0.151029)              (0.0221085,     -0.0158316)       0.096503
9 (        1.35042,       -0.73955)              (2.18806,      -0.917722)              (0.104963,      -0.342581)        2.57848
10 (        1.31518,       -2.35957)              (0.462015,        4.01533)              (1.36097,       -0.22106)        5.46745
11 (       0.327204,      0.0124095)              (1.01818,       0.111301)              (0.0365427,       0.125915)       0.773054
12 (       -2.86076,      -0.821774)              (-4.57848,       -1.42139)              (-0.68623,       0.458259)        4.41352
13 (      0.0319593,     -0.0208309)              (-0.05712,     -0.0138682)              (0.0319593,     -0.0208309)       0.146268
14 (         -0.219,    -0.00761296)              (-0.489019,      0.0201193)              (0.0908074,     -0.0332246)        0.50573
15 (      -0.152537,      0.0170292)              (-0.0606111,      0.0102188)              (-0.091926,     0.00681039)       0.471946
16 (       0.663476,       0.470762)              (2.62664,      -0.938412)              (0.820855,       0.260165)        3.81008
17 (       -8.40613,        4.33072)              (-12.4661,        7.24224)              (-0.934158,      -0.215528)        3.49417
18 (      -0.579044,      -0.157333)              (-1.06764,      -0.153649)              (0.163974,      -0.177847)        1.78084
19 (       0.235068,       0.226263)              (0.868338,       0.816231)              (-0.220228,      -0.173036)         2.1103
20 (     -0.0126622,     0.00961453)              (-0.0355217,      0.0504002)              (-0.0126622,     0.00961453)      0.0516878
22) Norm: (     -0.0126622,     0.00961453)   norm value: 0.0516878
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (      -0.148172,       -1.58447)              (-0.34252,       -1.08482)              (0.151699,       -1.03599)        3.29637
2 (     -0.0706795,      -0.242203)              (0.0622192,      -0.447454)              (-0.11362,       0.216292)        1.77656
3 (       -1.01222,       0.971017)              (-1.24767,        1.13593)              (0.235447,      -0.164916)        2.16463
4 (     -0.0732435,     -0.0411443)              (0.142896,     -0.0921089)              (-0.0732435,     -0.0411443)       0.416514
5 (        4.40343,       -2.54143)              (1.32258,       -1.09401)              (-0.713298,        1.08639)        4.70749
6 (       -0.11338,      0.0569954)              (-0.032223,      -0.010183)              (-0.0418593,     -0.0116607)       0.172448
7 (      0.0355684,      -0.301104)              (1.12509,      -0.346878)              (0.0355684,      -0.301104)        2.16709
8 (       0.135856,     -0.0640258)              (-0.212525,       0.102835)              (0.0221085,     -0.0158316)       0.096503
9 (        1.51658,      -0.817497)              (0.166162,     -0.0779466)              (0.104963,      -0.342581)        2.57848
10 (       -0.30705,        3.99181)              (-1.62223,        6.35138)              (1.36097,       -0.22106)        5.46745
11 (      0.0242941,       0.228094)              (-0.30291,       0.215684)              (0.0365427,       0.125915)       0.773054
12 (       0.742311,        1.30298)              (3.60307,        2.12476)              (-0.68623,       0.458259)        4.41352
13 (     -0.0403547,     0.00208858)              (-0.072314,      0.0229195)              (0.0319593,     -0.0208309)       0.146268
14 (       0.111911,     -0.0264438)              (0.330911,     -0.0188309)              (0.0908074,     -0.0332246)        0.50573
15 (       0.064772,     0.00806044)              (0.217309,    -0.00896875)              (0.064772,     0.00806044)       0.294214
16 (        0.80179,      -0.911089)              (0.138314,       -1.38185)              (0.820855,       0.260165)        3.81008
17 (        7.47066,       -4.19649)              (15.8768,       -8.52722)              (-0.934158,      -0.215528)        3.49417
18 (       0.347421,    -0.00253888)              (0.926464,       0.154795)              (0.163974,      -0.177847)        1.78084
19 (       0.251266,       0.268036)              (0.0161985,       0.041773)              (-0.220228,      -0.173036)         2.1103
20 (      -0.030423,      0.0348146)              (-0.0177609,      0.0252001)              (-0.0126622,     0.00961453)      0.0516878
23) Norm: (     -0.0126622,     0.00961453)   norm value: 0.0516878
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (       0.192716,       -1.00443)              (0.340888,       0.580045)              (0.151699,       -1.03599)        3.29637
2 (      -0.016771,      -0.290456)              (0.0539085,     -0.0482528)              (-0.11362,       0.216292)        1.77656
3 (      -0.108958,      0.0910716)              (0.903267,      -0.879945)              (-0.108958,      0.0910716)       0.873219
4 (      0.0706575,     -0.0264933)              (0.143901,       0.014651)              (0.0706575,     -0.0264933)       0.358751
5 (       -8.81246,        5.84006)              (-13.2159,        8.38149)              (-0.713298,        1.08639)        4.70749
6 (      0.0307937,     -0.0933364)              (0.144174,      -0.150332)              (-0.0418593,     -0.0116607)       0.172448
7 (       0.584546,      -0.387132)              (0.548978,      -0.086028)              (0.0355684,      -0.301104)        2.16709
8 (       -0.31073,       0.139741)              (-0.446586,       0.203766)              (0.0221085,     -0.0158316)       0.096503
9 (       -2.47866,       0.800447)              (-3.99524,        1.61794)              (0.104963,      -0.342581)        2.57848
10 (        1.47836,        -5.6632)              (1.78541,       -9.65501)              (1.36097,       -0.22106)        5.46745
11 (      -0.160583,      0.0784143)              (-0.184877,       -0.14968)              (0.0365427,       0.125915)       0.773054
12 (      -0.280424,       0.509009)              (-1.02274,      -0.793974)              (-0.280424,       0.509009)        3.74427
13 (      0.0861883,     -0.0112089)              (0.126543,     -0.0132975)              (0.0319593,     -0.0208309)       0.146268
14 (       0.208116,     -0.0292289)              (0.0962054,    -0.00278508)              (0.0908074,     -0.0332246)        0.50573
15 (       0.154739,     0.00395113)              (0.0899666,    -0.00410931)              (0.064772,     0.00806044)       0.294214
16 (       0.672892,       0.375831)              (-0.128898,        1.28692)              (0.820855,       0.260165)        3.81008
17 (        4.79359,       -2.93103)              (-2.67707,        1.26546)              (-0.934158,      -0.215528)        3.49417
18 (       0.595207,     -0.0761886)              (0.247786,     -0.0736498)              (0.163974,      -0.177847)        1.78084
19 (       -0.95142,      -0.863294)              (-1.20269,       -1.13133)              (-0.220228,      -0.173036)         2.1103
20 (    -0.00776134,     0.00266099)              (0.0226617,     -0.0321536)              (-0.00776134,     0.00266099)      0.0249984
24) Norm: (    -0.00776134,     0.00266099)   norm value: 0.0249984
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (     -0.0699724,         1.2373)              (-0.262689,        2.24173)              (0.151699,       -1.03599)        3.29637
2 (      -0.090357,       0.547262)              (-0.073586,       0.837718)              (-0.11362,       0.216292)        1.77656
3 (       0.476179,      -0.465537)              (0.585137,      -0.556609)              (-0.108958,      0.0910716)       0.873219
4 (       0.040513,      0.0187887)              (-0.0301445,       0.045282)              (0.040513,      0.0187887)       0.178651
5 (       -1.23257,       0.899739)              (7.57989,       -4.94032)              (-0.713298,        1.08639)        4.70749
6 (     -0.0353674,      0.0380375)              (-0.0661611,       0.131374)              (-0.0418593,     -0.0116607)       0.172448
7 (      -0.425276,      0.0178867)              (-1.00982,       0.405019)              (0.0355684,      -0.301104)        2.16709
8 (     -0.0566279,      0.0217169)              (0.254102,      -0.118024)              (0.0221085,     -0.0158316)       0.096503
9 (      -0.309296,      -0.141152)              (2.16936,      -0.941599)              (-0.309296,      -0.141152)        2.51385
10 (        2.01184,      -0.351688)              (0.53348,        5.31151)              (1.36097,       -0.22106)        5.46745
11 (   -0.000267384,      -0.115236)              (0.160316,       -0.19365)              (-0.000267384,      -0.115236)       0.643747
12 (      -0.603282,       -0.23805)              (-0.322858,      -0.747059)              (-0.280424,       0.509009)        3.74427
13 (      0.0334051,    -0.00545963)              (-0.0527832,      0.0057493)              (0.0334051,    -0.00545963)       0.125964
14 (      0.0626263,     -0.0343124)              (-0.14549,    -0.00508345)              (0.0626263,     -0.0343124)       0.332983
15 (     -0.0277352,     0.00599692)              (-0.182474,     0.00204579)              (-0.0277352,     0.00599692)       0.101564
16 (       0.489916,       0.922094)              (-0.182976,       0.546263)              (0.820855,       0.260165)        3.81008
17 (       -14.0921,        6.94326)              (-18.8857,        9.87429)              (-0.934158,      -0.215528)        3.49417
18 (       0.105234,      -0.189878)              (-0.489973,      -0.113689)              (0.105234,      -0.189878)        1.53864
19 (       0.357053,        0.33892)              (1.30847,        1.20221)              (-0.220228,      -0.173036)         2.1103
20 (      0.0035695,     -0.0134158)              (0.0113308,     -0.0160768)              (-0.00776134,     0.00266099)      0.0249984
25) Norm: (    -0.00776134,     0.00266099)   norm value: 0.0249984
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (       0.165103,       -2.47577)              (0.235075,       -3.71307)              (0.151699,       -1.03599)        3.29637
2 (      -0.123307,       0.595684)              (-0.0329499,      0.0484223)              (-0.11362,       0.216292)        1.77656
3 (      -0.410081,       0.389688)              (-0.88626,       0.855225)              (-0.108958,      0.0910716)       0.873219
4 (      -0.066641,      0.0106666)              (-0.107154,    -0.00812215)              (0.040513,      0.0187887)       0.178651
5 (        3.38316,       -1.46297)              (4.61573,       -2.36271)              (-0.713298,        1.08639)        4.70749
6 (     -0.0273642,      -0.050627)              (0.00800318,     -0.0886645)              (-0.0418593,     -0.0116607)       0.172448
7 (      -0.396549,      0.0133923)              (0.0287267,    -0.00449438)              (0.0355684,      -0.301104)        2.16709
8 (       0.244413,       -0.11742)              (0.301041,      -0.139137)              (0.0221085,     -0.0158316)       0.096503
9 (       0.954408,      -0.526569)              (1.2637,      -0.385417)              (-0.309296,      -0.141152)        2.51385
10 (       0.110499,        2.70747)              (-1.90134,        3.05916)              (1.36097,       -0.22106)        5.46745
11 (      0.0751903,      -0.138114)              (0.0754577,     -0.0228783)              (-0.000267384,      -0.115236)       0.643747
12 (       0.505521,       0.371209)              (1.1088,       0.609259)              (-0.280424,       0.509009)        3.74427
13 (     -0.0292017,     0.00455894)              (-0.0626068,      0.0100186)              (-0.0292017,     0.00455894)       0.106692
14 (     -0.0211988,     -0.0310339)              (-0.0838251,     0.00327842)              (-0.0211988,     -0.0310339)       0.143553
15 (     -0.0841167,     0.00119845)              (-0.0563815,    -0.00479847)              (-0.0277352,     0.00599692)       0.101564
16 (       0.163184,       -1.01636)              (-0.326732,       -1.93845)              (0.163184,       -1.01636)         3.2964
17 (        20.0083,       -10.5537)              (34.1004,        -17.497)              (-0.934158,      -0.215528)        3.49417
18 (       -0.35766,       0.124582)              (-0.462894,       0.314459)              (0.105234,      -0.189878)        1.53864
19 (       -0.34973,      -0.287857)              (-0.706783,      -0.626777)              (-0.220228,      -0.173036)         2.1103
20 (     -0.0232129,      0.0245845)              (-0.0267824,      0.0380004)              (-0.00776134,     0.00266099)      0.0249984
26) Norm: (    -0.00776134,     0.00266099)   norm value: 0.0249984
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (       0.150615,      -0.752218)              (-0.0144873,        1.72355)              (0.151699,       -1.03599)        3.29637
2 (     -0.0624788,      -0.146965)              (0.0608281,      -0.742649)              (-0.0624788,      -0.146965)        1.01909
3 (       0.222078,      -0.231592)              (0.632158,      -0.621281)              (-0.108958,      0.0910716)       0.873219
4 (       0.164113,      0.0122432)              (0.230754,     0.00157665)              (0.040513,      0.0187887)       0.178651
5 (       -3.88695,        2.12575)              (-7.27011,        3.58871)              (-0.713298,        1.08639)        4.70749
6 (     -0.0065793,      0.0446202)              (0.0207849,      0.0952472)              (-0.0418593,     -0.0116607)       0.172448
7 (       0.362875,     -0.0117101)              (0.759424,     -0.0251024)              (0.0355684,      -0.301104)        2.16709
8 (     -0.0314759,       0.015852)              (-0.275889,       0.133272)              (0.0221085,     -0.0158316)       0.096503
9 (       0.343002,      -0.231198)              (-0.611406,       0.295371)              (-0.309296,      -0.141152)        2.51385
10 (        1.59538,       -1.83213)              (1.48488,        -4.5396)              (1.36097,       -0.22106)        5.46745
11 (     -0.0246148,       0.076097)              (-0.0998051,       0.214211)              (-0.0246148,       0.076097)       0.388457
12 (        -1.0091,       0.543017)              (-1.51462,       0.171808)              (-0.280424,       0.509009)        3.74427
13 (     -0.0371744,     0.00750294)              (-0.00797266,     0.00294399)              (-0.0292017,     0.00455894)       0.106692
14 (     -0.0397353,      0.0292215)              (-0.0185365,      0.0602555)              (-0.0211988,     -0.0310339)       0.143553
15 (      0.0192959,     0.00180933)              (0.103413,    0.000610882)              (0.0192959,     0.00180933)      0.0647875
16 (      -0.280742,      -0.313145)              (-0.443926,       0.703214)              (-0.280742,      -0.313145)        3.12427
17 (         21.275,       -11.1981)              (1.26663,      -0.644401)              (-0.934158,      -0.215528)        3.49417
18 (       0.169929,      -0.176827)              (0.527589,      -0.301409)              (0.105234,      -0.189878)        1.53864
19 (      -0.449091,      -0.382234)              (-0.0993603,     -0.0943774)              (-0.220228,      -0.173036)         2.1103
20 (     -0.0318282,      0.0368083)              (-0.00861526,      0.0122238)              (-0.00776134,     0.00266099)      0.0249984
27) Norm: (    -0.00776134,     0.00266099)   norm value: 0.0249984
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (      0.0720296,       0.397612)              (-0.0785856,        1.14983)              (0.0720296,       0.397612)         2.7783
2 (      0.0194515,      -0.377417)              (0.0819303,      -0.230453)              (-0.0624788,      -0.146965)        1.01909
3 (     -0.0601795,      0.0524384)              (-0.282257,       0.284031)              (-0.0601795,      0.0524384)       0.388461
4 (       0.218508,      0.0161344)              (0.0543948,     0.00389118)              (0.040513,      0.0187887)       0.178651
5 (        3.32213,      -0.720169)              (7.20909,       -2.84592)              (-0.713298,        1.08639)        4.70749
6 (     -0.0636022,     -0.0693721)              (-0.0570229,      -0.113992)              (-0.0418593,     -0.0116607)       0.172448
7 (       0.190401,      -0.420701)              (-0.172474,      -0.408991)              (0.0355684,      -0.301104)        2.16709
8 (      -0.122013,      0.0557312)              (-0.0905372,      0.0398793)              (0.0221085,     -0.0158316)       0.096503
9 (      -0.765028,        0.21133)              (-1.10803,       0.442528)              (-0.309296,      -0.141152)        2.51385
10 (       0.718782,       -1.86669)              (-0.876597,     -0.0345559)              (1.36097,       -0.22106)        5.46745
11 (     -0.0728869,       0.176098)              (-0.0482721,       0.100001)              (-0.0246148,       0.076097)       0.388457
12 (      -0.952713,       0.487632)              (0.0563859,      -0.055385)              (-0.280424,       0.509009)        3.74427
13 (     0.00769593,    -0.00177212)              (0.0448703,    -0.00927505)              (0.00769593,    -0.00177212)      0.0239969
14 (      0.0427194,     -0.0440734)              (0.0824547,     -0.0732949)              (-0.0211988,     -0.0310339)       0.143553
15 (      0.0705753,     0.00198296)              (0.0512794,    0.000173624)              (0.0192959,     0.00180933)      0.0647875
16 (     -0.0920242,       0.481798)              (0.188717,       0.794943)              (-0.280742,      -0.313145)        3.12427
17 (       -30.7382,        15.2493)              (-52.0131,        26.4474)              (-0.934158,      -0.215528)        3.49417
18 (       0.110294,      -0.125241)              (-0.0596352,      0.0515863)              (0.110294,      -0.125241)        1.09368
19 (     -0.0814381,     -0.0808144)              (0.367652,        0.30142)              (-0.0814381,     -0.0808144)        0.64639
20 (      0.0382926,     -0.0386463)              (0.0701208,     -0.0754546)              (-0.00776134,     0.00266099)      0.0249984
28) Norm: (     0.00769593,    -0.00177212)   norm value: 0.0239969
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (     -0.0647444,       0.367363)              (-0.136774,     -0.0302496)              (-0.0647444,       0.367363)        2.61511
2 (       0.044769,      -0.261214)              (0.0253175,       0.116204)              (-0.0624788,      -0.146965)        1.01909
3 (      -0.122398,        0.13143)              (-0.0622185,      0.0789918)              (-0.0601795,      0.0524384)       0.388461
4 (       0.138922,      0.0149069)              (-0.0795858,    -0.00122751)              (0.040513,      0.0187887)       0.178651
5 (      -0.987383,       0.130162)              (-4.30952,       0.850331)              (-0.987383,       0.130162)        3.02867
6 (     -0.0271274,      -0.010395)              (0.0364748,      0.0589771)              (-0.0271274,      -0.010395)       0.104499
7 (      -0.388135,       0.228029)              (-0.578536,       0.648729)              (0.0355684,      -0.301104)        2.16709
8 (       0.206822,     -0.0994945)              (0.328835,      -0.155226)              (0.0221085,     -0.0158316)       0.096503
9 (       0.725391,      -0.522913)              (1.49042,      -0.734243)              (-0.309296,      -0.141152)        2.51385
10 (      -0.629195,       0.692832)              (-1.34798,        2.55952)              (-0.629195,       0.692832)         4.6031
11 (     -0.0328115,      0.0874367)              (0.0400754,     -0.0886613)              (-0.0246148,       0.076097)       0.388457
12 (        1.50982,      -0.450652)              (2.46253,      -0.938284)              (-0.280424,       0.509009)        3.74427
13 (      0.0301311,    -0.00640964)              (0.0224352,    -0.00463753)              (0.00769593,    -0.00177212)      0.0239969
14 (     0.00617737,     -0.0152031)              (-0.0365421,      0.0288703)              (0.00617737,     -0.0152031)      0.0535714
15 (        -0.1012,    -0.00527934)              (-0.171775,     -0.0072623)              (0.0192959,     0.00180933)      0.0647875
16 (      0.0550689,       0.299347)              (0.147093,      -0.182452)              (0.0550689,       0.299347)        2.18679
17 (         5.8322,       -3.69594)              (36.5704,       -18.9453)              (-0.934158,      -0.215528)        3.49417
18 (      -0.123498,        0.14602)              (-0.233792,       0.271261)              (0.110294,      -0.125241)        1.09368
19 (       0.255815,       0.205951)              (0.337253,       0.286766)              (-0.0814381,     -0.0808144)        0.64639
20 (     0.00405956,    -0.00300859)              (-0.0342331,      0.0356377)              (0.00405956,    -0.00300859)      0.0149715
29) Norm: (     0.00405956,    -0.00300859)   norm value: 0.0149715
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (      -0.108744,       0.220963)              (-0.044,        -0.1464)              (-0.108744,       0.220963)        1.78924
2 (     -0.0742109,      0.0748732)              (-0.11898,       0.336087)              (-0.0742109,      0.0748732)       0.573487
3 (      0.0118477,    -0.00879659)              (0.134246,      -0.140227)              (0.0118477,    -0.00879659)      0.0475269
4 (      -0.213864,     0.00252985)              (-0.352786,     -0.0123771)              (0.040513,      0.0187887)       0.178651
5 (       -1.66213,       0.356533)              (-0.67475,       0.226371)              (-0.987383,       0.130162)        3.02867
6 (      0.0159457,      0.0249757)              (0.0430731,      0.0353707)              (-0.0271274,      -0.010395)       0.104499
7 (       0.133962,        -0.3556)              (0.522096,      -0.583629)              (0.0355684,      -0.301104)        2.16709
8 (        0.15158,     -0.0735626)              (-0.0552425,      0.0259319)              (0.0221085,     -0.0158316)       0.096503
9 (       0.219045,      -0.318783)              (-0.506346,       0.204131)              (-0.309296,      -0.141152)        2.51385
10 (      -0.347282,       0.922215)              (0.281913,       0.229383)              (-0.347282,       0.922215)        4.15292
11 (      0.0333878,     -0.0548452)              (0.0661993,      -0.142282)              (0.0333878,     -0.0548452)       0.288304
12 (       -1.10454,        1.05169)              (-2.61436,        1.50234)              (-0.280424,       0.509009)        3.74427
13 (      0.0207261,    -0.00512728)              (-0.00940499,     0.00128237)              (0.00769593,    -0.00177212)      0.0239969
14 (     -0.0152846,      0.0176055)              (-0.0214619,      0.0328086)              (0.00617737,     -0.0152031)      0.0535714
15 (       0.154018,     0.00545155)              (0.255217,      0.0107309)              (0.0192959,     0.00180933)      0.0647875
16 (      0.0769103,     -0.0983591)              (0.0218414,      -0.397706)              (0.0769103,     -0.0983591)       0.728072
17 (        12.9284,       -6.43296)              (7.09618,       -2.73702)              (-0.934158,      -0.215528)        3.49417
18 (       0.278492,       -0.32191)              (0.40199,       -0.46793)              (0.110294,      -0.125241)        1.09368
19 (      -0.385187,      -0.332779)              (-0.641002,       -0.53873)              (-0.0814381,     -0.0808144)        0.64639
20 (      -0.013057,      0.0148103)              (-0.0171165,      0.0178188)              (0.00405956,    -0.00300859)      0.0149715
30) Norm: (     0.00405956,    -0.00300859)   norm value: 0.0149715
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (      0.0559001,      -0.222818)              (0.164645,      -0.443781)              (0.0559001,      -0.222818)        1.61661
2 (     -0.0873315,       0.196777)              (-0.0131206,       0.121904)              (-0.0742109,      0.0748732)       0.573487
3 (      0.0770154,     -0.0774569)              (0.0651677,     -0.0686603)              (0.0118477,    -0.00879659)      0.0475269
4 (      -0.021651,       0.015752)              (0.192213,      0.0132222)              (-0.021651,       0.015752)       0.094728
5 (        1.25601,      -0.261301)              (2.91814,      -0.617834)              (-0.987383,       0.130162)        3.02867
6 (      0.0150193,   -0.000123652)              (-0.00092644,     -0.0250994)              (0.0150193,   -0.000123652)      0.0484784
7 (       0.239351,      -0.384749)              (0.10539,     -0.0291482)              (0.0355684,      -0.301104)        2.16709
8 (      -0.362174,        0.16441)              (-0.513754,       0.237973)              (0.0221085,     -0.0158316)       0.096503
9 (      -0.310407,      0.0234089)              (-0.529452,       0.342191)              (-0.310407,      0.0234089)         2.2171
10 (     -0.0307352,       0.574507)              (0.316547,      -0.347708)              (-0.0307352,       0.574507)        3.23561
